companyCode,fiscalYear,accountingDocument,glAccount,referenceDocument,costCenter,profitCenter,transactionCurrency,amountInTransactionCurrency,companyCodeCurrency,amountInCompanyCodeCurrency,postingDate,documentDate,accountingDocumentType,accountingDocumentItem,assignmentReference,lastChangeDateTime,customer,financialAccountType,clearingDate,clearingAccountingDocument,clearingDocFiscalYear
ABCD,2025,9400635967,15500020,91150196,,ABC001,INR,-636.0,INR,-636.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635967,2025
ABCD,2025,9400635968,15500020,91150197,,ABC001,INR,-765.0,INR,-765.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635968,2025
ABCD,2025,9400635969,15500020,91150198,,ABC001,INR,-897.03,INR,-897.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635969,2025
ABCD,2025,9400635970,15500020,91150199,,ABC001,INR,-1590.3,INR,-1590.3,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635970,2025
ABCD,2025,9400635971,15500020,91150200,,ABC001,INR,-657.0,INR,-657.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635971,2025
ABCD,2025,9400635972,15500020,91150201,,ABC001,INR,-761.97,INR,-761.97,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635972,2025
ABCD,2025,9400635973,15500020,91150202,,ABC001,INR,-897.0,INR,-897.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635973,2025
ABCD,2025,9400635974,15500020,91150203,,ABC001,INR,-1287.0,INR,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635974,2025
ABCD,2025,9400635975,15500020,91150204,,ABC001,INR,-1167.0,INR,-1167.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635975,2025
ABCD,2025,9400635976,15500020,91150205,,ABC001,INR,-1287.0,INR,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635976,2025
ABCD,2025,9400635977,15500020,91150206,,ABC001,INR,-897.03,INR,-897.03,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635977,2025
ABCD,2025,9400635978,15500020,91150207,,ABC001,INR,-1167.0,INR,-1167.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635978,2025
ABCD,2025,9400635979,15500020,91150208,,ABC001,INR,-1287.0,INR,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635979,2025
ABCD,2025,9400635980,15500020,91150209,,ABC001,INR,-1287.0,INR,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635980,2025
ABCD,2025,9400635981,15500020,91150210,,ABC001,INR,-966.0,INR,-966.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635981,2025
ABCD,2025,9400635982,15500020,91150211,,ABC001,INR,-1287.0,INR,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635982,2025
ABCD,2025,9400635983,15500020,91150212,,ABC001,INR,-1287.0,INR,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635983,2025
ABCD,2025,9400635984,15500020,91150213,,ABC001,INR,-1287.0,INR,-1287.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635984,2025
ABCD,2025,9400635985,15500020,91150214,,ABC001,INR,-882.0,INR,-882.0,2025-04-02 00:00:00+00:00,2025-04-02 00:00:00+00:00,RV,1,,2025-07-24 11:43:59+00:00,320000083,D,2025-04-02 00:00:00+00:00,9400635985,2025
